Name,CR,EXP,Biome1,Biome2,Biome3,Link
Aboleth,10,5900,Underdark,Underwater,,N/A
Ape,0.5,100,Forest,Hill,Grassland,N/A
Allosaurus,2,450,Grassland,Hill,,N/A
Allip,5,1800,Swamp,Urban,,N/A
Air Elemental,5,1800,Desert,Mountain,,N/A
Air Elemental Myrmidon,7,2900,Desert,Mountain,,N/A
Alhoon,10,5900,Underdark,,,N/A
Alkilith,11,7200,Underdark,,,N/A
Xvart,0.125,25,Hill,Underdark,Forest,N/A
Xvart Speaker,0.125,25,Hill,Underdark,Forest,N/A
Yeti Tyke,0.125,25,Arctic,,,N/A
Abyssal Chicken,0.25,50,Grassland,Underdark,Arctic,N/A
Acolyte,0.25,50,Urban,Arctic,Forest,N/A
Ash Zombie,0.25,50,Urban,Forest,Underdark,N/A
Dimetrodon,0.25,50,Coastal,Swamp,,N/A
Fume Drake,0.25,50,Swamp,,,N/A
Giant Space Hamster,0.25,50,Space,,,N/A
Kuo-Toa,0.25,50,Underdark,,,N/A
Walrus,0.25,50,Arctic,Underwater,Coastal,N/A
Ambush Drake,0.5,100,Forest,Underdark,,N/A
Black Bear,0.5,100,Forest,Grassland,Urban,N/A
Drow Scout,0.5,100,Underdark,Urban,,N/A
Giant Lynx,0.5,100,Arctic,Forest,,N/A
Thug,0.5,100,Urban,Underdark,Arctic,N/A
Zorbo,0.5,100,Forest,Urban,Mountain,N/A
Bugbear,1,200,Forest,Grassland,Underdark,N/A
Death Dog,1,200,Desert,Hill,,N/A
Dire Wolf,1,200,Forest,Hill,Arctic,N/A
Drow Spy,1,200,Urban,Underdark,,N/A
Ghoul,1,200,Swamp,Underdark,Urban,N/A
Harpy,1,200,Coastal,Forest,Mountain,N/A
Hippogriff,1,200,Grassland,Hill,Mountain,N/A
Kuo-Toa Whip,1,200,Underdark,,,N/A
Aurochs,2,450,Grassland,Hill,Mountain,N/A
Bandit Captain,2,450,Arctic,Desert,Urban,N/A
Berserker,2,450,Arctic,Desert,Coastal,N/A
Cult Fanatic,2,450,Urban,Underdark,,N/A
Ghast,2,450,Swamp,Underdark,Urban,N/A
Gelatinous Cube,2,450,Underdark,,,N/A
Goblin Psi Brawler,2,450,Forest,Swamp,Mountain,N/A
Black Guard Drake,2,450,Arctic,Underwater,Coastal,N/A
Blue Guard Drake,2,450,Underdark,Desert,Mountain,N/A
Green Guard Drake,2,450,Underwater,Swamp,Coastal,N/A
Red Guard Drake,2,450,Urban,Desert,Mountain,N/A
White Guard Drake,2,450,Arctic,Underdark,Mountain,N/A
Huge Polar Bear,2,450,Arctic,,,N/A
Intellect Devourer,2,450,Underdark,Urban,,N/A
Mind Flayer Nothic,2,450,Underdark,Urban,,N/A
Ogre,2,450,Arctic,Swamp,Underdark,N/A
Ogre Bolt Launcher,2,450,Grassland,Hill,Mountain,N/A
Ogre Goblin Hucker,2,450,Grassland,Swamp,Mountain,N/A
Ogre Skeleton,2,450,Swamp,Underdark,,N/A
Ogre Zombie,2,450,Swamp,Underdark,,N/A
Pirate Captain,2,450,Coastal,Urban,,N/A
Plesiosaurus,2,450,Coastal,Underwater,,N/A
Polar Bear,2,450,Arctic,,,N/A
Sea Hag,2,450,Coastal,Underwater,,N/A
Shell Shark,2,450,Coastal,Underwater,,N/A
Space Clown,2,450,Space,,,N/A
Vampirate,2,450,Space,,,N/A
Sea Elf,0.125,25,Underwater,Coastal,,N/A
Bullywug ,0.25,50,Swamp,Underdark,,N/A
Drow Acolyte,0.25,50,Urban,Underdark,,N/A
Aquatic Ghoul,1,200,Underwater,Coastal,,N/A
Aquatic Troll,5,1800,Underwater,Coastal,,N/A
Nightsea Chil-Liren,0.125,25,Underwater,,,N/A
Giant Sea Eel,0.5,100,Underwater,,,N/A
Giant Sea Horse,0.5,100,Underwater,,,N/A
Sea Elf Scout,0.5,100,Underwater,Coastal,,N/A
Sea Spawn,1,200,Underwater,Coastal,,N/A
Sea Lion,5,1800,Underwater,Coastal,,N/A
Young Sea Serpent,8,3900,Underwater,Coastal,,N/A
Ancient Sea Serpent,14,11500,Underwater,Coastal,,N/A
Giant Crayfish,2,450,Underwater,Coastal,,N/A
Green Hag,3,700,Forest,Hill,Swamp,N/A
Night Hag,5,1800,Swamp,Underdark,Coastal,N/A
Crocodile,0.5,100,Swamp,Urban,,N/A
Reef Shark,0.5,100,Underwater,,,N/A
Hunter Shark,2,450,Underwater,,,N/A
Giant Shark,5,1800,Underwater,,,N/A
Giant Shark Skeleton,5,1800,Underwater,,,N/A
Leviathan,20,25000,Underwater,,,N/A
Ankylosaurus,3,700,Grassland,,,N/A
Astral Elf Warrior,3,700,Space,,,N/A
Basilisk,3,700,Mountain,Desert,Underdark,N/A
